Node ID;X;Y
0;726.3302409404135;1322.2130328212718
1;1930.6792804950576;1908.087401726791
2;1001.2032649650262;531.3468352586657
3;1329.759126364398;231.29726665122473
4;1371.709501314669;171.3849652221342
5;1757.46979069207;1115.9784027328708
6;706.8866886886362;803.7655075934538
7;393.17313921615903;752.1368613014829
8;929.8098821947749;1724.4485370140749
9;1732.3678341639588;1079.4495958283367
10;1056.4746368921717;7.906935785016556
11;1962.5642569280526;309.5717713705679
12;63.6421615803211;1256.0092300504818
13;1631.6890508066108;1830.6534346776461
14;96.54432137662106;1220.5839351741345
15;319.52799143651055;1451.0840730886434
16;283.548214233752;626.9134117658648
17;176.91235510565417;1586.8455987149973
18;723.8433373397905;611.9213135637116
19;1459.026805066712;1627.8420041986737
20;1469.2242831485378;1338.5880591971156
21;642.7140440885637;341.9713423777886
22;667.5187326536085;1586.0391777821314
23;1552.1519644442644;1328.7101601230872
24;905.640065570861;1261.8078771166442
25;855.7861001423099;410.7113936377209
26;346.0297031412061;1968.5348501840767
27;598.0468428865348;1998.7191840054743
28;974.3835712501588;1239.1422049774244
29;120.43063151039712;1130.5216981677127
30;1137.9895831012311;507.33360145669513
31;710.8158919228575;1670.937603689855
32;1309.815709768153;1602.1518554115478
33;415.4839561800001;168.06752502839606
34;334.6909391996906;383.7520939856198
35;1124.9798002620328;741.358261569536
36;668.6685201765581;249.61030957926255
37;358.8415291002407;1406.2466446225483
38;1046.6027387109982;187.3294371591181
39;36.55355954869166;1050.7515369742891
40;1260.655494071621;493.6052345970834
41;987.763925915919;1805.2850276387317
42;79.1053600490037;936.726845512686
43;1426.271951697643;330.7867169483183
44;1845.015903483859;472.87517086246413
45;1867.6720923451708;499.3557122623613
46;1629.5392206466845;284.2102145326169
47;1333.7432562500342;933.9783436506377
48;1134.5120730810054;227.10342252325512
49;411.9842593820602;829.1450389814468
50;1565.8170413018834;1839.5395208288774
51;498.23389464266165;275.73518831786714
52;1851.4449302256396;1512.8432634977423
53;97.09692240323187;930.4812879168913
54;1821.167423720174;1065.5737933322532
55;1840.3454814707652;166.18036262779
56;1568.4982545317025;377.7166947698347
57;1089.9510211746147;1775.7288735034526
58;1810.0758655707268;284.67180807805215
59;270.368844309528;1290.4317162658087
60;709.2776511126684;1606.9587600808586
61;1258.6766673815007;1902.6067702688204
62;618.8748528257133;1731.8797122617534
63;1046.02917726791;1683.2141899722064
64;1213.145424184309;32.98524998863029
65;1366.8748709660897;221.9399503375068
66;1737.3322948022114;1221.363139732291
67;1600.8293474973902;1642.3763406115745
68;1372.3834597766506;154.118343574998
69;606.1063919587773;67.15296575211305
70;440.650434292442;308.28894846717134
71;203.55642571923016;1381.7073154458337
72;1656.204141144428;1186.4274823434039
73;1968.1534613229721;1152.8583927079353
74;648.8755210908408;213.0619160330125
75;644.8456237087076;841.4351783072265
76;1932.999509769111;685.2124761305377
77;855.1186621838276;1296.02470204267
78;1736.8357660812703;618.0386630665384
79;40.31813622555846;55.48137677506237
80;1130.0767080730327;182.70069715373816
81;450.58266255989344;1246.8442580142303
82;460.3445468238123;657.7558273781381
83;1415.6940301985278;1344.7245131570214
84;1654.853504075134;617.9122938843253
85;212.60482618719777;1245.7300102584422
86;1241.5126108791176;680.952508696277
87;905.9757473340915;1844.657778682468
88;1165.0643286780817;1188.107587907186
89;1580.4791395398763;1708.5391525590705
90;1169.466225889008;1273.1533805708134
91;1759.552209411532;1840.8081515646534
92;606.2487972516242;198.4535100236786
93;1803.1420076485813;447.7927131028141
94;1071.543368379887;1442.4773808602217
95;1561.8208561328092;387.3513602161545
96;1774.1651338985077;287.0758188332163
97;1685.8763562278937;543.2793007551915
98;1810.2457206755566;1535.2725146212501
99;1291.4279358858062;72.84467955182828
100;1588.4914277881342;1378.1270245766616
101;1766.800107669717;1536.17700188774
102;1225.282477869654;1297.1303206188902
103;73.67284949556918;344.25945347390206
104;1507.9343537107234;29.408454265498428
105;1838.8043488232522;557.1690151545365
106;595.2595622674532;550.4603673150807
107;1848.7002457396288;429.94381625156916
108;821.7414561310102;1641.8069135348271
109;1849.3524986205114;1833.359511455201
110;1826.5560506604616;350.51351614566653
111;1306.8157709294037;1933.742524978515
112;655.102366340202;367.38486006853145
113;1555.53258244317;1149.383286929781
114;1851.3111299886746;1682.7551650846028
115;1746.2001577293922;47.981776337723716
116;1724.1437781408974;617.629392727361
117;498.72716540816043;630.4864688218406
118;540.6023032166802;1145.539838999865
119;979.8477872987878;1585.414886982411
120;348.8818766480846;1354.2273476692508
121;1637.0876083190058;1673.666095065246
122;374.6950656452495;1407.343488604071
123;1936.5018626132685;333.8220370128262
124;377.5853872588284;1414.9523162927499
125;1788.5352913134702;1621.2194130634794
126;578.3576143608565;1407.5884552631871
127;1387.1523063513105;37.479232947148056
128;1556.1450211819297;537.9987052486028
129;152.8840660312092;1724.204314789065
130;979.0307454978431;382.4133185124292
131;1113.0311827579978;1049.2523521699836
132;1954.1073052772163;1745.4934900250419
133;701.9293405761673;1381.602353954325
134;316.25091094120614;228.049438454043
135;798.9020671921007;993.7107938000634
136;490.7914939282947;1572.8348400892735
137;1281.1924403303856;1400.2448595071107
138;1123.5749020652866;1363.5977087507115
139;1603.5003279716846;1010.067448306284
140;84.80045909846146;106.87974401884226
141;1133.3603758712422;631.4482630696054
142;99.23592863032104;974.850380285043
143;749.2782255795316;202.8851057482184
144;299.7389536772601;546.1071580890109
145;1541.1856105944773;153.92546237858062
146;1436.0523371198399;263.5552364128162
147;1808.2269765744638;880.6740567326077
148;596.6782782570956;572.2155264712676
149;943.8424474709577;1864.2974575630915
150;1064.0537349684698;1437.0525277797415
151;603.4571278615668;107.00235871971597
152;1037.6678777808459;1573.566494345538
153;589.9709614447041;41.452136974637455
154;163.8337328774222;1111.3962786033233
155;494.9857535504192;317.79503239375015
156;1123.0041529703885;1979.322307816661
157;1067.4427839093632;1807.8541805291122
158;1013.471909877391;1672.2909367361517
159;1125.7109657436122;323.21518599224584
160;904.4642436212267;344.25067080871895
161;1078.1628181524084;144.03520148885173
162;1445.611154382388;552.6003574031115
163;314.37229055649493;460.8937709231564
164;1909.7160133375794;1302.3452236920316
165;1423.1504665648256;1267.7044031580538
